18Qx73ar7FOjpOqLVIBdwyeNh8cJhaL3h	P060122_ACC_Amnesia_Core_Cut_Grade_I.html
1smZbhPB0m1ovT9XpFBBJ1K-epDsLZ-tD	P050192_BSS_Blue_Sunset_Sherbet_Grade_II.html
13yVe1pLubQKkLBdLbcFREgeMZUXhV7VS	P050222_CJ_Cap_Junky_Grade_III.html
1F1_0bUjr6FLETvXJ_KDM1hhJfMmyzG2d	P060022_CJ_Cap_Junky_Grade_I.html
1dyi6HJqtX9mdqeniJPcQWcsVvZCsWFUn	P060072_CJ_Cap_Junky_Grade_II.html
1U07uc5_z9U4HqCyREKJHE9SdUTdxYLNZ	P060372_CC_Cash_Cow_Grade_I.html
1Fp4MhkI1GtjYDYuC8H2PCvLQ_LFD2dPe	P060132_CF_Chem_Flyer_Grade_I.html
1SIL_A6yIvqQHVsQYGGjrGGhpNByJRuDW	P050282_CLE_Clemosa_a_bud_Grade_I.html
1B2OiF2bkfh1ZqbUnFR38Jq8f_JuK5cJs	P060322_FB_Fat_Bastard_Grade_I.html
1Gtcrke2GOdPsMCDmaPiKZ8Xxc6aUmVUQ	GG1024_GG_Gorilla_Glue_Grade_II.html
1UON6Aq4xZvXKUig0a2Wt-aNRwBXnn1Ck	P050302_GP_Grape_Pie_Grade_IV.html
1U0bLhlRiz6mTyvWgbmNjz__tErFuO9D7	P050072_GP_Grape_Pie_Grade_I.html
1QirUeZBmL4fkHIZB9NQHVCpeN5s0iICh	P050312_GP_Grape_Pie_Grade_II.html
1HGijlHdbPrchG-R2u2pGhUmSFnYuLlGn	P060092_GP_Grape_Pie_Grade_II.html
1h1QABhuNMvh_pN6PD4q6jCH0cjSuFInO	P060182_GRC_Graps_and_Creme_Grade_I.html
1mkKZ_NnP0R0-Ztb4OZZaZa9FfTEpPj1Z	P050182_HPA_High_Pro_Amnesia_Grade_II.html
1tjOckwgLkrq87xmbkKUEWwTf1jfnqrC0	P060362_JD_Jelly_Donutz_Grade_I.html
1d-ZvDZ7SEz2jOgHYj6p3gR3XP47_rkQi	P060412_JD_Jelly_Donutz_Grade_IV.html
12gv9GoFK4rIctzaibbN1IcF7H7ycCJMg	P060422_JD_Jelly_Donutz_Grade_III.html
1eAInn7yWR8bqxHUo5EmztnKyI5P2Oukk	P060172_KC_Kush_Crasher_Grade_I.html
14UlSjFyoSXicgFTmv0gbWgSKT_MDGeC4	P050112_MB_Motor_Breath_Grade_I.html
1fas1T2dPWsnesltRSKRbhECaXhUlLY3d	P050042_OPM_Orange_Punch_Mimosa_Grade_III.html
1oNn9BuRzibzmhnG8fQxkVSfbPUZwLtFN	P060042_OPM_Orange_Punch_Mimosa_Grade_IV.html
14jAQvatFkD5XYzMUPp3su_ab0wRUEaHh	P050082_OPM_Orange_Punch_Mimosa_Grade_II.html
1UXktaTqjwFB3KRaa4CUGDCPPakLhS1ig	P060232_PM_Permanent_Marker_Grade_II.html
1TAg0xU39dN9wMQt8aC1pC4P6m8DPcrbo	P060112_PUM_Pure_Michigen_Grade_I.html
1_Z4bs10fgXUCxXI8ZbvDL8peMHknvW57	P060282_SCR_Scrambler_Grade_I.html
1qHhPWqorc1IB6qYkDX_eonUwfV9Mg7hj	P060082_SJ_Sleepy_Joy_Grade_I.html
1pU0uPqH1vqcsPZ8XilvJFkDUuXrQxz-a	P060012_WC_Wedding_Crasher_Grade_I.html
